################################################################################
#                                PAK192.COMIC                                  #
################################################################################
#          !!! I M P O R T A N T !!! --- !!! W I C H T I G !!!                 #
#                                                                              #
# English:                                                                     #
#  Please note that changes to this file errors in the conduct of the game can #
#  occur. Modify data only if they are absolutely sure that they know what     #
#  impact these changes have!                                                  #
#                                                                              #
# German:                                                                      #
#  Bitte beachten sie, das durch �nderungen an dieser Datei, Fehler im         #
#  Verhalten des Spieles auftreten k�nnen. Ver�ndern sie nur Daten wenn sie    #
#  absolut sicher sind, das sie Wissen was f�r Folgen diese �nderungen haben!  #
#                                                                              #
#                                                                              #
#   When you make changes in this file please remember that when you make a    #
#                       bug report in Simutrans Forum!                         #
################################################################################

# simuconf.tab - Low level configuring data

################################road settings###################################

#Ugly hotfix!
threads = 4

# how far cities should be minimum apart (default 16)
minimum_city_distance = 32

# Type of city roads - must be available as PAK file.
# order is random
# format is besch_name[,into_year[,retire_year]]
# if intro or retire is not given, the default dates from the pak is used

city_road[0] = cobblestreet, 0
city_road[1] = city_road, 1945


intercity_road[0] = dirt_road, 0
intercity_road[1] = lokal_road, 1900
intercity_road[2] = asphalt_road, 1950

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value
# 4000 will connect almost every city if possible
# note: this will slow down map creation dramatically!
#
intercity_road_length = 70

# This is the maximum number of tiles that a road, river or canal
# that is a public right of way may be diverted for an existing
# public right of way to be deleted. Diversion allows players to
# change the course of public rights of way to accomodate, for
# example, railways whilst protecting their integrity.

max_diversion_tiles = 100

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = river_0
#river_type[1] = river_1
#river_type[2] = river_2

# start with 16 (looks nice on not too large maps)
river_number = 16

# river min length (not too short)
river_min_length = 20

# river max length (not too long?)
river_max_length = 512

#####################################gameplay###################################

pak_overrides_savegame_settings = 0

# at which number of inhabitants we need a new market?
industry_increase_every = 5000

# passenger generation (default is 16) Smaller values means less passengers
passenger_factor=18

# in beginner mode, all good revenuses are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 2100

# size of catchment area of a station (default 2)
# older game size was 3
# savegames with another catch area will be unloadable
station_coverage = 16

# Size of the catchment area of a station/stop in tiles.
# This is for factories only.
# Default: 3
station_coverage_factories = 3

# things to overcrowded destinations won't load if active (default off)
avoid_overcrowding = 1

# if enabled (default = 0 off) stops may have different capacities for passengers, mail, and freight
seperate_halt_capacities = 1

# three modes (default = 0)
# 1: the payment is only relative to the distance to next interchange, 2 to the trips destination
# (default 0 is distance since last stop)
pay_for_total_distance = 2

# Convoy lengths that exceed the standards
max_rail_convoi_length = 64
# max_road_convoi_length = 32
# max_ship_convoi_length = 32
# max_air_convoi_length = 32

##################################city stuff####################################

# The rate at which towns grow depends on their size. There are three different size categories:
# "Villages", "Cities" and "Capitals". The following settings define the thresholds (in numbers 
# of population) above which towns become "Cities" and "Capitals". Anything smaller than 
# city_threshold_size is a "Village". These settings are overriden if any value in 
# city_threshold_percentage or capital_threshold_percentage be set. 

city_threshold_size = 2500
capital_threshold_size = 25000

# These values determine which rates of town growth apply depending, not on the absolute size
# of the city, but rather its size relative to other cities in the game. If capital_threshold_percentage
# is 5, for example, any city in the top 5% of cities by population count will be a capital. 
# These settings override the absolute values in city_threshold_size and capital_threshold_size
# unless their values are 0, which is the default. It is recommended to use these rather than absolute
# values, especially in longer games, where all towns may grow to the size of "capitals" eventually.

city_threshold_percentage = 20
capital_threshold_percentage = 2

# These values are used in the city generation algorithm to determine the maximum size of cities.
# max_city_size is the maximum size, in citizens, of any city at the point of generation.
# max_small_city_size is the size, in citizens, of any city other than a "big city" at the point of generation. 
#
# TIP: Set a lower number for these values the earlier that the game is started.

max_city_size = 100000
max_small_city_size = 50000

# These values represent the rate at which towns grow. The raw growth number is *divided*
# by the growth factors; ergo, the lower the number, the higher the growth. Longer games
# should have less growth, whereas shorter games do better with more growth.

growthfactor_villages = 832
growthfactor_cities = 480
growthfactor_capitals = 120

# This setting determines the extent to which cities should be built far away from
# other cities when the map is first generated. The higher the number, the further
# away from each other that the cities are built.

city_isolation_factor = 128

# Minimum distance of a city attraction to other special buildings
special_building_distance = 2


# Enable this to use the old algorithm for city growth from Standard.
# NOTE: The renovation_percentage in cityrules.tab should be increased if this be done.
quick_city_growth = 0


##################################industry stuff#################################

# allow all possible supplier to connect to your factories?
# This will also affect savegames!
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 0

# how much is the total electric power available in releation to total production) in parts per thousand
electric_promille = 1000

# how big is the chance for crossconnections in percent
# (100% will give nearly the same results as crossconnect_factories=1)
crossconnect_factories_percentage = 33

# This setting determines the behaviour of industry demand.
# At 0, industries will always demand goods until their internal storage is full, no matter how many goods are already in transit.
# At 1, industries will demand enough goods to fill their internal storage initially, then will demand only enough goods to keep up with the demand of their consumers.
# At 2, industries will demand only enough goods to keep up with the demand of their consumers without trying to fill their internal storage first, but will not demand so many goods that their internal storage is likely to overflow.
# At 3, industries behave as in 2, save that the internal storage of consumer industries is ignored.
# At 4, industries will demand goods whenever their internal storage does not have sufficient stock to last until the next delivery is estimated to arrive if the goods were to leave the producing factory now.
# At 5, production contracts will be used. Production contracts work as follows:
# For each industry, it is has production capabilities and production contracts for more than its production capacity, it will evenly reduce the contracts to its linked consumers with the aim of having the 
# total contracts being equal to its production capacity. If that producing industry's total contracts is less than one eighth of its production capacity, it solicits contracts to its linked consumers. 
# If the industry consumes goods, it calculates its expected consumption using past consumer data (for consumers), current staffing levels, current production contracts (for manufacturers), and current amount 
# of goods in transit and in stock (which only reduces, not halts, the expected consumption).  If the total contracts is less than the expected consumption or more than 10 percent of expected consumption, it 
# tries to adjust the contracts to existing links in two rounds, one concentrating on active and staffed producers, then all producers.  Such adjustments are done evenly with slight weight towards more nearby producers.
# If that fails to produce a total number of contracts above the expected consumption, a third round is performed more aggressively such that it saturates the supply of each producer, starting with the nearest, until
# the total exceeds the expected consumption.  If it still cannot meet the expected consumption with existing links, it then will attempt to connect to other suppliers to fill the void. Also, when production contracts
# are used, industries that have had no production contracts for 12 consecutive months or has been unproductive for 60 consecutive months will close.
just_in_time = 4

# True if substations ("transformers") are allowed to be built underground (default)
allow_underground_transformers = 1

# powerlines
cost_transformer = 2500
cost_maintain_transformer = 100

# use beginner mode for new maps (can be switched anyway on the new map dialog)
first_beginner = 0

# Factory spacing (default = 6)
factory_spacing = 10

# Minimum distance between factories (in tiles)
# Note that this applies as between *any* pair of factories, not just factories
# that are connected to each other.
min_factory_spacing = 2

# Maximum distance for connected factories
# If percentage>0, it will be in percent of the largest map dimension
# percentage also over-rides the absolute value (which is in tiles)
max_factory_spacing_percentage = 100
# max_factory_spacing = 1280

# Some factories have a retirement date, after which they are obsolete. After
# that date, factories may close down (random chance each month). After the number
# of years stipulated below, factories have a 100% chance of closing down. The
# chance increases the closer to this value that factories get.
max_years_obsolete = 32

# number of periods for averaging the amount of arrived pax/mail at factories for boost calculation
# one period represents a fixed interval of 2^18 ms in-game time
# value can range from 1 to 16, inclusive; 1 means no averaging; default is 4
factory_arrival_periods = 4

# If this is disabled, all industries will continue to operate fully despite having no staff.
# If this is enabled, industries will cease to operate if they are short of staff (subject to
# the setting in rural_industries_no_staff_shortage).
# Default: 1 (enabled)
factory_enforce_demand = 1

# If the below setting is enabled, industries situated outside a town will continue
# to function as normal even if they are short of staff. It is recommended to enable
# this, as there is currently no way of ensuring that towns are built close enough
# to industries in the early years to allow those rural industries to produce.
rural_industries_no_staff_shortage = 1

# How much amount in transport is sent before further distribution stops
# This is only enabled when "just_in_time" is enabled (i.e, set to a value > 0)
# The limit is given in percent of factory storage (0=off)
# 
# This number is scaled to the ratio
# of the time that it takes the industry to consume its stock to the average
# lead time for new deliveries. Values of slightly over 100% are recommended.
maximum_intransit_percentage = 200

# The maximum_intransit_percentage will catastrophically break freight if the industry
# capacities are too low.  While this should be fixed in the .dat files, this is difficult
# due to all the scaling factors.  These act as a "sanity check" backstop.  They should be
# set to at least the size of a single truckload for a truck which is expected to be economically viable
# for all goods.  This makes it possible to:
# (a) set the truck to wait for full at the origin (minimum_industry_output_storage_raw)
# (b) deliver a full truckload to the destination (minimum_industry_input_storage_raw)
#
# For pak128.britain, the 1750 slow horse-drawn wagon has a capacity of 7 perishable goods, 6 everything else.
# This should be economically usable, so this is the minimum set.  Late game trucks still have similar capacities
# around 5 to 7 so this shuld still be effective.
minimum_industry_output_storage_raw = 10
minimum_industry_input_storage_raw = 10

# The following settings determine the thresholds for deciding whether an industry is short
# of staff. 
# 
# minimum_staffing_percentage_consumer_industry is for consumer industries (i.e. shops): it
